Municipio,AÑO,Cultivo,Superficie,Producción
Cali,2018,Cacao,0,0
Cali,2018,Café,666.5,799.8
Cali,2018,Caña de azucar,"4,650.00",465000
Cali,2018,Caña panelera,0,0
Cali,2018,Plátano,33,198
Alcalá,2018,Cacao,20,0
Alcalá,2018,Café,"1,606.00",2854
Alcalá,2018,Caña de azucar,0,0
Alcalá,2018,Caña panelera,0,0
Alcalá,2018,Plátano,"1,254.00",11205
Andalucia,2018,Cacao,50,27
Andalucia,2018,Café,253.1,198.48
Andalucia,2018,Caña de azucar,"4,060.00",316800
Andalucia,2018,Caña panelera,0,0
Andalucia,2018,Plátano,140,1650
Ansermanuevo,2018,Cacao,40.3,24.3
Ansermanuevo,2018,Café,"3,950.80",3291.4125
Ansermanuevo,2018,Caña de azucar,"1,483.00",177960
Ansermanuevo,2018,Caña panelera,77,6160
Ansermanuevo,2018,Plátano,521.9,7086.3
Argelia,2018,Cacao,12,0.8
Argelia,2018,Café,"1,914.00",1517.04
Argelia,2018,Caña de azucar,0,0
Argelia,2018,Caña panelera,111,2128
Argelia,2018,Plátano,928,10584
Bolivar,2018,Cacao,232,414
Bolivar,2018,Café,"1,417.00",1387
Bolivar,2018,Caña de azucar,646,72720
Bolivar,2018,Caña panelera,398,23808
Bolivar,2018,Plátano,442,5356
Buenaventura,2018,Cacao,115,63
Buenaventura,2018,Café,0,0
Buenaventura,2018,Caña de azucar,0,0
Buenaventura,2018,Caña panelera,265,2550
Buenaventura,2018,Plátano,176,1162
Buga,2018,Cacao,5,5
Buga,2018,Café,515,0
Buga,2018,Caña de azucar,"7,786.00",779460
Buga,2018,Caña panelera,21,1330
Buga,2018,Plátano,22,132
Bugalagrande,2018,Cacao,96,77.4
Bugalagrande,2018,Café,"1,903.50",1510.8
Bugalagrande,2018,Caña de azucar,"9,165.00",1118130
Bugalagrande,2018,Caña panelera,465,14735
Bugalagrande,2018,Plátano,253,1992
Caicedonia,2018,Cacao,65,42.3
Caicedonia,2018,Café,"4,516.00",5692.2
Caicedonia,2018,Caña de azucar,125,15000
Caicedonia,2018,Caña panelera,22,550
Caicedonia,2018,Plátano,"2,797.00",23474
Calima Darién,2018,Cacao,2,1.2
Calima Darién,2018,Café,443,435
Calima Darién,2018,Caña de azucar,0,0
Calima Darién,2018,Caña panelera,89.5,7160
Calima Darién,2018,Plátano,213,1672
Candelaria,2018,Cacao,3.7,1.6
Candelaria,2018,Café,0,0
Candelaria,2018,Caña de azucar,"24,700.00",2752360
Candelaria,2018,Caña panelera,"1,272.00",74425
Candelaria,2018,Plátano,7.5,75
Cartago,2018,Cacao,21,5.6
Cartago,2018,Café,319.4,249.4
Cartago,2018,Caña de azucar,"4,202.80",533755.6
Cartago,2018,Caña panelera,46.8,3510
Cartago,2018,Plátano,172,1548
Dagua,2018,Cacao,350,265.6
Dagua,2018,Café,"1,140.90",779.03
Dagua,2018,Caña de azucar,0,0
Dagua,2018,Caña panelera,322,15100
Dagua,2018,Plátano,"1,114.00",16485
El Aguila,2018,Cacao,20,16
El Aguila,2018,Café,"4,903.50",7061.28
El Aguila,2018,Caña de azucar,0,0
El Aguila,2018,Caña panelera,63,2400
El Aguila,2018,Plátano,"1,617.00",15870
El Cairo,2018,Cacao,0,0
El Cairo,2018,Café,"2,926.90",4117.455
El Cairo,2018,Caña de azucar,0,0
El Cairo,2018,Caña panelera,75,3750
El Cairo,2018,Plátano,"2,373.00",23745
El Cerrito,2018,Cacao,0,0
El Cerrito,2018,Café,191,191
El Cerrito,2018,Caña de azucar,"16,965.00",2035800
El Cerrito,2018,Caña panelera,0,0
El Cerrito,2018,Plátano,0,0
El Dovio,2018,Cacao,43,27.2
El Dovio,2018,Café,698,1047
El Dovio,2018,Caña de azucar,0,0
El Dovio,2018,Caña panelera,278,13900
El Dovio,2018,Plátano,113,745
Florida,2018,Cacao,16,16
Florida,2018,Café,"1,528.00",4584
Florida,2018,Caña de azucar,"10,110.00",1314300
Florida,2018,Caña panelera,0,0
Florida,2018,Plátano,270,3240
Ginebra,2018,Cacao,0,0
Ginebra,2018,Café,876,1091.25
Ginebra,2018,Caña de azucar,"3,300.00",356400
Ginebra,2018,Caña panelera,39,3120
Ginebra,2018,Plátano,54,392
Guacarì,2018,Cacao,5,0.5
Guacarì,2018,Café,309.8,302.8
Guacarì,2018,Caña de azucar,"13,197.00",1679232
Guacarì,2018,Caña panelera,57,3570
Guacarì,2018,Plátano,158,270
Jamundì,2018,Cacao,263.5,139.8
Jamundì,2018,Café,"1,518.00",1074.2
Jamundì,2018,Caña de azucar,"9,207.00",828630
Jamundì,2018,Caña panelera,53,3180
Jamundì,2018,Plátano,56,486.5
La Cumbre,2018,Cacao,0,0
La Cumbre,2018,Café,666.6,661.6
La Cumbre,2018,Caña de azucar,0,0
La Cumbre,2018,Caña panelera,14.7,735
La Cumbre,2018,Plátano,348.4,3777.4
La Unión,2018,Cacao,3.3,2.31
La Unión,2018,Café,478.1,467.8
La Unión,2018,Caña de azucar,"1,790.00",229120
La Unión,2018,Caña panelera,0,0
La Unión,2018,Plátano,40.8,252
La Victoria,2018,Cacao,23,12
La Victoria,2018,Café,590,1174
La Victoria,2018,Caña de azucar,"1,575.00",195000
La Victoria,2018,Caña panelera,32,1500
La Victoria,2018,Plátano,95,760
Obando,2018,Cacao,25.6,9.96
Obando,2018,Café,"1,035.00",584.4
Obando,2018,Caña de azucar,"8,283.00",643550
Obando,2018,Caña panelera,165,3978
Obando,2018,Plátano,442,4666.2
Palmira,2018,Cacao,7.5,7.5
Palmira,2018,Café,423,380.7
Palmira,2018,Caña de azucar,"33,900.00",4407000
Palmira,2018,Caña panelera,178,12460
Palmira,2018,Plátano,118,1416
Pradera,2018,Cacao,2,0
Pradera,2018,Café,536.4,516.4
Pradera,2018,Caña de azucar,"10,525.00",1047750
Pradera,2018,Caña panelera,0,0
Pradera,2018,Plátano,10,100
Restrepo,2018,Cacao,0,0
Restrepo,2018,Café,579.6,560.6124
Restrepo,2018,Caña de azucar,0,0
Restrepo,2018,Caña panelera,345,22425
Restrepo,2018,Plátano,708,3839
Riofrío,2018,Cacao,103,59
Riofrío,2018,Café,"2,932.60",3762.98
Riofrío,2018,Caña de azucar,"2,865.00",251500
Riofrío,2018,Caña panelera,121,9280
Riofrío,2018,Plátano,"3,573.00",29912
Roldanillo,2018,Cacao,11.4,5.7
Roldanillo,2018,Café,832.3,623.92
Roldanillo,2018,Caña de azucar,"2,719.30",339917.5
Roldanillo,2018,Caña panelera,16,396
Roldanillo,2018,Plátano,82.5,929.76
San Pedro,2018,Cacao,0,0
San Pedro,2018,Café,508.9,403.08
San Pedro,2018,Caña de azucar,"4,920.00",618490
San Pedro,2018,Caña panelera,530,31415
San Pedro,2018,Plátano,0,0
Sevilla,2018,Cacao,18,10.8
Sevilla,2018,Café,"6,237.00",5777
Sevilla,2018,Caña de azucar,100,8000
Sevilla,2018,Caña panelera,238,11900
Sevilla,2018,Plátano,"4,348.00",76464
Toro,2018,Cacao,11,8
Toro,2018,Café,"1,505.00",1505
Toro,2018,Caña de azucar,"2,034.00",223740
Toro,2018,Caña panelera,0,0
Toro,2018,Plátano,146,1450
Trujillo,2018,Cacao,40.5,20.7
Trujillo,2018,Café,"4,099.70",4541.64
Trujillo,2018,Caña de azucar,123.5,12892.5
Trujillo,2018,Caña panelera,47.5,3872
Trujillo,2018,Plátano,"3,499.00",36718.5
Tuluà,2018,Cacao,37,37
Tuluà,2018,Café,"4,110.00",4521
Tuluà,2018,Caña de azucar,"8,130.00",804100
Tuluà,2018,Caña panelera,35,2800
Tuluà,2018,Plátano,475,4221
Ulloa,2018,Cacao,24.5,2.79
Ulloa,2018,Café,735.5,1113.024
Ulloa,2018,Caña de azucar,0,0
Ulloa,2018,Caña panelera,0,0
Ulloa,2018,Plátano,195.4,2851.95
Versalles,2018,Cacao,13.5,10.8
Versalles,2018,Café,"1,305.90",1175.31
Versalles,2018,Caña de azucar,0,0
Versalles,2018,Caña panelera,474,37280
Versalles,2018,Plátano,389.6,1977.6
Vijes,2018,Cacao,0,0
Vijes,2018,Café,640,427
Vijes,2018,Caña de azucar,190,16000
Vijes,2018,Caña panelera,0,0
Vijes,2018,Plátano,167,1256
Yotoco,2018,Cacao,2,0
Yotoco,2018,Café,901.2,1117.506
Yotoco,2018,Caña de azucar,"3,124.00",343640
Yotoco,2018,Caña panelera,34,1360
Yotoco,2018,Plátano,"1,262.00",9352
Yumbo,2018,Cacao,1,0
Yumbo,2018,Café,303.1,294.9
Yumbo,2018,Caña de azucar,"2,298.00",173760
Yumbo,2018,Caña panelera,8.4,294
Yumbo,2018,Plátano,11.7,160.5
Zarzal,2018,Cacao,4.7,2.82
Zarzal,2018,Café,0,0
Zarzal,2018,Caña de azucar,"17,372.00",1710855
Zarzal,2018,Caña panelera,37,2070
Zarzal,2018,Plátano,8.3,63.4
Cali,2017,Cacao,0,0
Cali,2017,Café,666.5,710.4
Cali,2017,Caña de azucar,"4,650.00",418500
Cali,2017,Caña panelera,0,0
Cali,2017,Plátano,33,231
Alcalá,2017,Cacao,14.7,0
Alcalá,2017,Café,"1,606.00",2854
Alcalá,2017,Caña de azucar,0,0
Alcalá,2017,Caña panelera,0,0
Alcalá,2017,Plátano,"1,245.00",11205
Andalucia,2017,Cacao,30,10
Andalucia,2017,Café,248.1,174.4
Andalucia,2017,Caña de azucar,"3,960.00",347600
Andalucia,2017,Caña panelera,0,0
Andalucia,2017,Plátano,120,1020
Ansermanuevo,2017,Cacao,26.3,19.44
